1743082231,video_1743082231,0,470,137,1711,1061
1743082290,video_1743082289,22,1,473,360,1070
1743082290,video_1743082289,23,450,246,1646,1065
1743082290,video_1743082289,23,1,472,360,1070
1743082290,video_1743082289,24,450,245,1646,1065
1743082290,video_1743082289,24,1,468,363,1070
1743082291,video_1743082289,25,451,244,1646,1065
1743082291,video_1743082289,25,1,460,362,1069
1743082291,video_1743082289,26,451,244,1646,1065
1743082291,video_1743082289,26,1,456,362,1068
1743082291,video_1743082289,27,451,244,1645,1065
1743082291,video_1743082289,27,1,458,362,1070
1743082291,video_1743082289,28,449,244,1646,1065
1743082291,video_1743082289,28,1,452,362,1071
1743082291,video_1743082289,29,450,245,1645,1065
1743082291,video_1743082289,29,1,454,364,1071
1743082291,video_1743082289,30,451,245,1645,1065
1743082291,video_1743082289,30,1,455,363,1073
1743082291,video_1743082289,31,450,245,1645,1065
1743082291,video_1743082289,31,1,455,363,1072
1743082291,video_1743082289,32,450,245,1644,1065
1743082291,video_1743082289,32,1,453,363,1071
1743082291,video_1743082289,33,451,245,1644,1065
1743082291,video_1743082289,33,1,454,365,1070
1743082291,video_1743082289,34,451,245,1645,1065
1743082291,video_1743082289,34,1,451,365,1072
1743082291,video_1743082289,35,451,245,1644,1065
1743082291,video_1743082289,35,1,451,370,1070
1743082291,video_1743082289,36,450,245,1645,1065
1743082291,video_1743082289,36,1,450,370,1072
1743082291,video_1743082289,37,449,245,1645,1064
1743082291,video_1743082289,37,1,450,372,1073
1743082291,video_1743082289,38,450,245,1645,1064
1743082291,video_1743082289,38,1,451,373,1073
1743082292,video_1743082289,39,449,245,1644,1064
1743082292,video_1743082289,39,1,450,375,1072
1743082292,video_1743082289,40,449,245,1644,1064
1743082292,video_1743082289,40,1,449,374,1072
1743082292,video_1743082289,41,449,246,1644,1064
1743082292,video_1743082289,41,1,449,375,1071
1743082292,video_1743082289,42,449,246,1644,1065
1743082292,video_1743082289,42,1,448,374,1071
1743082292,video_1743082289,43,449,246,1644,1065
1743082292,video_1743082289,43,1,448,374,1071
1743082292,video_1743082289,44,450,246,1645,1065
1743082292,video_1743082289,44,1,449,374,1071
1743082292,video_1743082289,45,449,246,1645,1065
1743082292,video_1743082289,45,1,449,374,1071
1743082292,video_1743082289,46,450,246,1644,1065
1743082292,video_1743082289,46,1,449,374,1071
1743082292,video_1743082289,47,449,246,1644,1065
1743082292,video_1743082289,47,1,451,374,1071
1743082292,video_1743082289,48,450,247,1643,1065
1743082292,video_1743082289,48,1,452,374,1071
1743082292,video_1743082289,49,449,246,1643,1065
1743082292,video_1743082289,49,1,453,374,1071
1743082292,video_1743082289,50,449,246,1643,1065
1743082292,video_1743082289,50,1,452,373,1071
1743082292,video_1743082289,51,449,245,1644,1064
1743082292,video_1743082289,51,1,453,374,1071
1743082292,video_1743082289,52,447,243,1644,1063
1743082292,video_1743082289,52,1,454,373,1071
1743082293,video_1743082289,53,446,243,1644,1064
1743082293,video_1743082289,53,1,454,373,1071
1743082293,video_1743082289,54,446,246,1644,1064
1743082293,video_1743082289,54,1,454,373,1071
1743082293,video_1743082289,55,449,247,1647,1067
1743082293,video_1743082289,55,1,454,373,1071
1743082293,video_1743082289,56,450,248,1645,1066
1743082293,video_1743082289,56,1,455,373,1071
1743082293,video_1743082289,57,450,250,1645,1066
1743082293,video_1743082289,57,1,455,373,1071
1743082293,video_1743082289,58,450,250,1646,1066
1743082293,video_1743082289,58,1,454,372,1070
1743082293,video_1743082289,59,448,248,1644,1064
1743082293,video_1743082289,59,1,453,372,1070
1743082293,video_1743082289,60,451,249,1645,1066
1743082293,video_1743082289,60,1,451,373,1071
1743082293,video_1743082289,61,450,250,1646,1066
1743082293,video_1743082289,61,1,449,374,1071
1743082293,video_1743082289,62,446,249,1643,1063
1743082293,video_1743082289,62,1,444,373,1070
1743082293,video_1743082289,63,446,249,1644,1064
1743082293,video_1743082289,63,1,442,376,1069
1743082293,video_1743082289,64,445,250,1645,1064
1743082293,video_1743082289,64,1,447,373,1072
1743082293,video_1743082289,65,449,251,1648,1066
1743082293,video_1743082289,65,1,445,376,1071
1743082293,video_1743082289,66,446,248,1646,1064
1743082293,video_1743082289,66,1,444,374,1071
1743082294,video_1743082289,67,446,249,1647,1064
1743082294,video_1743082289,67,1,441,377,1071
1743082294,video_1743082289,68,446,248,1648,1064
1743082294,video_1743082289,68,1,439,378,1072
1743082294,video_1743082289,69,448,249,1649,1067
1743082294,video_1743082289,69,1,441,380,1072
1743082294,video_1743082289,70,448,249,1650,1067
1743082294,video_1743082289,70,1,437,379,1072
1743082294,video_1743082289,71,446,248,1649,1064
1743082294,video_1743082289,71,1,435,376,1072
1743082294,video_1743082289,72,446,247,1648,1064
1743082294,video_1743082289,72,1,431,373,1070
1743082294,video_1743082289,73,447,248,1648,1065
1743082294,video_1743082289,73,1,434,366,1071
1743082294,video_1743082289,74,446,247,1648,1064
1743082294,video_1743082289,74,1,435,362,1069
1743082294,video_1743082289,75,450,248,1649,1067
1743082294,video_1743082289,75,1,440,358,1070
1743082294,video_1743082289,76,450,247,1651,1067
1743082294,video_1743082289,76,1,445,358,1071
1743082294,video_1743082289,77,446,248,1649,1065
1743082294,video_1743082289,77,1,447,355,1070
1743082294,video_1743082289,78,447,248,1648,1065
1743082294,video_1743082289,78,0,448,350,1070
1743082294,video_1743082289,79,447,248,1648,1064
1743082294,video_1743082289,79,1,449,346,1069
1743082294,video_1743082289,80,447,249,1648,1064
1743082294,video_1743082289,80,1,441,347,1070
1743082295,video_1743082289,81,447,249,1647,1063
1743082295,video_1743082289,81,1,430,352,1068
1743082295,video_1743082289,82,449,248,1648,1064
1743082295,video_1743082289,82,1,429,359,1074
1743082491,video_1743082491,0,374,109,1675,1062
1743082491,video_1743082491,0,1,356,264,1054
1743082492,video_1743082491,1,372,109,1675,1063
1743082492,video_1743082491,1,1,581,258,1062
1743082492,video_1743082491,2,373,107,1678,1066
1743082492,video_1743082491,2,1,580,259,1061
1743082492,video_1743082491,3,372,109,1675,1063
1743082492,video_1743082491,3,1,581,260,1061
1743082492,video_1743082491,4,374,108,1679,1065
1743082492,video_1743082491,4,1,579,261,1059
1743082492,video_1743082491,5,371,108,1675,1062
1743082492,video_1743082491,5,1,572,261,1058
1743082492,video_1743082491,5,0,349,261,1057
1743082492,video_1743082491,6,373,108,1678,1065
1743082492,video_1743082491,6,1,353,262,1056
1743082492,video_1743082491,6,1,575,263,1055
1743082492,video_1743082491,7,371,109,1675,1062
1743082492,video_1743082491,7,0,355,263,1053
1743082492,video_1743082491,7,1,570,262,1054
1743082492,video_1743082491,8,373,108,1678,1065
1743082492,video_1743082491,8,1,352,262,1054
1743082492,video_1743082491,8,1,568,262,1054
1743082492,video_1743082491,9,373,108,1679,1064
1743082492,video_1743082491,9,0,333,263,1053
1743082492,video_1743082491,9,1,574,263,1054
1743082493,video_1743082491,10,371,110,1674,1062
1743082493,video_1743082491,10,1,347,262,1055
1743082493,video_1743082491,10,1,572,263,1054
1743082493,video_1743082491,11,371,110,1675,1062
1743082493,video_1743082491,11,1,343,263,1053
1743082493,video_1743082491,12,371,110,1675,1062
1743082493,video_1743082491,12,1,368,263,1053
1743082493,video_1743082491,13,371,110,1674,1062
1743082493,video_1743082491,13,1,372,264,1053
1743082493,video_1743082491,14,372,110,1676,1061
1743082493,video_1743082491,14,1,370,263,1053
1743082493,video_1743082491,15,374,108,1678,1064
1743082493,video_1743082491,15,1,377,263,1053
1743082493,video_1743082491,16,372,109,1674,1061
1743082493,video_1743082491,16,1,379,263,1054
1743082493,video_1743082491,17,373,108,1678,1064
1743082493,video_1743082491,17,1,374,263,1053
1743082493,video_1743082491,18,373,108,1677,1064
1743082493,video_1743082491,18,1,369,263,1053
1743082493,video_1743082491,19,373,108,1676,1064
1743082493,video_1743082491,19,1,363,263,1053
1743082493,video_1743082491,20,373,108,1677,1064
1743082493,video_1743082491,20,1,339,263,1053
1743082493,video_1743082491,21,373,108,1678,1064
1743082493,video_1743082491,21,1,368,264,1053
1743082493,video_1743082491,22,373,108,1677,1064
1743082493,video_1743082491,22,1,361,263,1054
1743082493,video_1743082491,23,372,108,1677,1064
1743082493,video_1743082491,23,1,335,263,1055
1743082493,video_1743082491,24,373,109,1675,1064
1743082493,video_1743082491,24,1,318,263,1053
1743082494,video_1743082491,25,373,108,1678,1065
1743082494,video_1743082491,25,1,333,264,1054
1743082494,video_1743082491,26,372,106,1680,1065
1743082494,video_1743082491,26,0,314,264,1053
1743082494,video_1743082491,27,371,105,1675,1064
1743082494,video_1743082491,27,1,343,263,1053
1743082494,video_1743082491,28,370,107,1822,1063
1743082494,video_1743082491,28,1,330,263,1054
1743082494,video_1743082491,29,373,110,1911,1064
1743082494,video_1743082491,29,1,353,263,1055
1743082494,video_1743082491,30,369,112,1880,1062
1743082494,video_1743082491,30,0,361,263,1056
1743082494,video_1743082491,31,368,115,1852,1062
1743082494,video_1743082491,31,1,359,264,1057
1743082494,video_1743082491,32,371,117,1814,1063
1743082494,video_1743082491,32,1,364,264,1059
1743082494,video_1743082491,33,371,119,1816,1063
1743082494,video_1743082491,33,1,359,264,1056
1743082494,video_1743082491,34,372,120,1827,1064
1743082494,video_1743082491,34,0,358,264,1058
1743082494,video_1743082491,35,372,120,1820,1064
1743082494,video_1743082491,35,1,350,264,1057
1743082494,video_1743082491,36,372,121,1842,1066
1743082494,video_1743082491,36,1,351,264,1058
1743082494,video_1743082491,37,373,121,1878,1065
1743082494,video_1743082491,37,1,354,265,1058
1743082494,video_1743082491,38,373,121,1873,1065
1743082494,video_1743082491,38,1,346,265,1058
1743082494,video_1743082491,39,374,121,1851,1065
1743082494,video_1743082491,39,1,350,265,1057
1743082494,video_1743082491,40,373,121,1831,1066
1743082494,video_1743082491,40,0,342,265,1057
1743082494,video_1743082491,41,373,121,1834,1065
1743082494,video_1743082491,41,0,345,265,1057
1743082494,video_1743082491,42,373,120,1840,1066
1743082494,video_1743082491,42,0,337,265,1058
1743082494,video_1743082491,43,374,120,1877,1066
1743082494,video_1743082491,43,0,335,266,1058
1743082495,video_1743082491,44,373,120,1915,1063
1743082495,video_1743082491,44,0,341,265,1058
1743082495,video_1743082491,45,374,119,1911,1062
1743082495,video_1743082491,45,0,341,266,1057
1743082495,video_1743082491,46,374,119,1902,1060
1743082495,video_1743082491,46,0,339,266,1055
1743082495,video_1743082491,47,374,119,1913,1060
1743082495,video_1743082491,47,0,346,266,1055
1743082495,video_1743082491,48,372,120,1920,1058
1743082495,video_1743082491,48,0,345,266,1055
1743082495,video_1743082491,49,372,122,1920,1060
1743082495,video_1743082491,49,0,340,266,1055
1743082495,video_1743082491,50,370,123,1920,1059
1743082495,video_1743082491,50,0,341,267,1055
1743082495,video_1743082491,51,370,129,1909,1061
1743082495,video_1743082491,51,0,345,266,1056
1743082495,video_1743082491,52,369,129,1884,1060
1743082495,video_1743082491,52,0,347,265,1056
1743082495,video_1743082491,53,374,134,1868,1059
1743082495,video_1743082491,53,0,349,265,1058
1743082495,video_1743082491,54,380,137,1863,1061
1743082495,video_1743082491,54,0,352,265,1058
1743082495,video_1743082491,55,3,149,1854,1064
1743082495,video_1743082491,55,1,352,267,1057
1743082495,video_1743082491,56,179,146,1851,1063
1743082495,video_1743082491,56,0,355,261,1055
1743082495,video_1743082491,57,188,152,1833,1062
1743082495,video_1743082491,57,0,358,246,1054
1743082495,video_1743082491,58,179,155,1822,1060
1743082495,video_1743082491,58,0,359,243,1055
1743082495,video_1743082491,59,182,166,1813,1060
1743082495,video_1743082491,59,0,353,245,1053
1743082495,video_1743082491,60,179,167,1809,1061
1743082495,video_1743082491,60,0,355,245,1053
1743082496,video_1743082491,61,202,181,1804,1066
1743082496,video_1743082491,61,0,353,248,1054
1743082496,video_1743082491,62,215,180,1806,1064
1743082496,video_1743082491,62,0,355,248,1054
1743082496,video_1743082491,63,208,185,1809,1064
1743082496,video_1743082491,63,0,361,249,1055
1743082496,video_1743082491,64,191,188,1808,1066
1743082496,video_1743082491,64,0,358,247,1053
1743082496,video_1743082491,65,198,188,1810,1066
1743082496,video_1743082491,65,0,354,246,1056
1743082496,video_1743082491,66,196,185,1814,1063
1743082496,video_1743082491,66,0,343,245,1055
1743082496,video_1743082491,67,194,190,1813,1067
1743082496,video_1743082491,67,0,365,244,1056
1743082496,video_1743082491,68,203,188,1815,1063
1743082496,video_1743082491,68,0,364,245,1056
1743082496,video_1743082491,69,209,190,1814,1063
1743082496,video_1743082491,69,0,354,244,1056
1743082496,video_1743082491,70,207,191,1812,1064
1743082496,video_1743082491,70,0,360,243,1057
1743082496,video_1743082491,71,203,192,1812,1064
1743082496,video_1743082491,71,0,378,241,1056
1743082496,video_1743082491,72,211,193,1812,1064
1743082496,video_1743082491,72,0,374,241,1055
1743082496,video_1743082491,73,207,192,1810,1063
1743082496,video_1743082491,73,0,374,240,1055
1743082496,video_1743082491,74,203,193,1808,1063
1743082496,video_1743082491,74,0,372,240,1055
1743082496,video_1743082491,75,219,189,1808,1061
1743082496,video_1743082491,75,0,373,242,1054
1743082496,video_1743082491,76,222,193,1807,1064
1743082496,video_1743082491,76,0,374,243,1054
1743082496,video_1743082491,77,219,188,1806,1062
1743082496,video_1743082491,77,0,374,242,1054
1743082496,video_1743082491,78,208,190,1807,1063
1743082496,video_1743082491,78,0,372,241,1054
1743082497,video_1743082491,79,207,190,1807,1062
1743082497,video_1743082491,79,0,372,242,1054
1743082497,video_1743082491,80,208,195,1807,1064
1743082497,video_1743082491,80,0,373,243,1054
1743082497,video_1743082491,81,212,195,1805,1064
1743082497,video_1743082491,81,0,374,244,1055
1743082497,video_1743082491,82,214,196,1804,1064
1743082497,video_1743082491,82,0,372,244,1055
1743082497,video_1743082491,83,214,196,1805,1063
1743082497,video_1743082491,83,0,373,243,1056
1743082497,video_1743082491,84,213,195,1807,1064
1743082497,video_1743082491,84,0,372,241,1058
1743082497,video_1743082491,85,211,194,1810,1064
1743082497,video_1743082491,85,0,371,241,1059
1743082497,video_1743082491,86,211,193,1808,1063
1743082497,video_1743082491,86,0,371,241,1059
1743082497,video_1743082491,87,208,195,1807,1063
1743082497,video_1743082491,87,0,370,240,1060
1743082497,video_1743082491,88,209,195,1805,1063
1743082497,video_1743082491,88,0,371,240,1059
1743082497,video_1743082491,89,211,191,1802,1062
1743082497,video_1743082491,89,0,370,240,1057
1743082497,video_1743082491,90,218,190,1803,1061
1743082497,video_1743082491,90,0,370,245,1054
1743082497,video_1743082491,91,248,189,1777,1060
1743082497,video_1743082491,91,0,375,259,1056
1743082497,video_1743082491,92,255,184,1747,1061
1743082497,video_1743082491,92,0,370,264,1054
1743082497,video_1743082491,93,247,188,1689,1066
1743082497,video_1743082491,93,0,365,266,1057
1743082497,video_1743082491,94,299,185,1645,1066
1743082497,video_1743082491,94,0,356,268,1059
1743082497,video_1743082491,95,315,185,1642,1071
1743082497,video_1743082491,95,1,333,268,1058
1743082498,video_1743082491,96,1,329,271,1058
1743082498,video_1743082491,96,311,182,1639,1074
1743082498,video_1743082491,97,410,184,1650,1067
1743082498,video_1743082491,97,0,324,277,1059
1743082498,video_1743082491,98,424,184,1650,1068
1743082498,video_1743082491,98,0,322,279,1059
1743082498,video_1743082491,99,426,180,1654,1068
1743082498,video_1743082491,99,0,316,281,1059
1743082498,video_1743082491,100,429,178,1660,1067
1743082498,video_1743082491,100,0,314,283,1060
1743082498,video_1743082491,101,428,173,1667,1064
1743082498,video_1743082491,101,0,301,284,1060
1743082498,video_1743082491,102,423,158,1670,1065
1743082498,video_1743082491,102,0,292,285,1060
1743082498,video_1743082491,103,422,157,1670,1061
1743082498,video_1743082491,103,0,289,284,1061
1743082498,video_1743082491,104,421,145,1678,1064
1743082498,video_1743082491,104,0,287,285,1060
1743082498,video_1743082491,105,417,133,1699,1065
1743082498,video_1743082491,105,0,287,285,1061
1743082498,video_1743082491,106,418,126,1710,1062
1743082498,video_1743082491,106,0,290,284,1060
1743082498,video_1743082491,107,418,114,1730,1066
1743082498,video_1743082491,107,1,300,285,1062
1743082498,video_1743082491,108,419,113,1732,1063
1743082498,video_1743082491,108,0,304,285,1058
1743082498,video_1743082491,109,413,104,1742,1065
1743082498,video_1743082491,109,0,310,284,1057
1743082498,video_1743082491,110,412,104,1746,1062
1743082498,video_1743082491,110,0,314,284,1057
1743082498,video_1743082491,111,411,102,1753,1064
1743082498,video_1743082491,111,0,315,285,1057
1743082499,video_1743082491,112,401,99,1755,1064
1743082499,video_1743082491,112,0,317,282,1060
1743082499,video_1743082491,113,401,99,1756,1063
1743082499,video_1743082491,113,0,317,282,1058
1743082499,video_1743082491,114,398,100,1756,1063
1743082499,video_1743082491,114,0,317,282,1060
1743082499,video_1743082491,115,398,102,1756,1062
1743082499,video_1743082491,115,0,319,281,1060
1743082499,video_1743082491,116,397,101,1758,1066
1743082499,video_1743082491,116,0,321,280,1060
1743082499,video_1743082491,117,396,102,1756,1063
1743082499,video_1743082491,117,0,323,279,1059
1743082499,video_1743082491,118,397,102,1757,1063
1743082499,video_1743082491,118,1,323,278,1059
1743082499,video_1743082491,119,397,103,1755,1064
1743082499,video_1743082491,119,1,323,280,1059
1743082499,video_1743082491,120,398,102,1755,1065
1743082499,video_1743082491,120,1,324,279,1059
1743082499,video_1743082491,121,391,101,1756,1065
1743082499,video_1743082491,121,1,325,280,1059
1743082499,video_1743082491,122,388,101,1757,1062
1743082499,video_1743082491,122,0,324,282,1058
1743082499,video_1743082491,123,395,98,1756,1063
1743082499,video_1743082491,123,0,325,279,1059
1743082499,video_1743082491,124,395,98,1757,1063
1743082499,video_1743082491,124,0,324,280,1059
1743082499,video_1743082491,125,394,98,1758,1063
1743082499,video_1743082491,125,0,325,276,1060
1743082499,video_1743082491,126,393,100,1759,1065
1743082499,video_1743082491,126,0,325,277,1060
1743082499,video_1743082491,127,394,103,1758,1063
1743082499,video_1743082491,127,1,329,277,1057
1743082500,video_1743082491,128,397,104,1758,1063
1743082500,video_1743082491,128,1,340,276,1057
1743082500,video_1743082491,129,395,102,1756,1063
1743082500,video_1743082491,129,1,341,278,1058
1743082500,video_1743082491,130,392,100,1758,1062
1743082500,video_1743082491,130,0,343,278,1059
1743082500,video_1743082491,131,390,101,1757,1062
1743082500,video_1743082491,131,0,342,277,1060
1743082500,video_1743082491,132,393,102,1755,1063
1743082500,video_1743082491,132,0,340,281,1060
1743082500,video_1743082491,133,394,101,1756,1062
1743082500,video_1743082491,133,0,341,279,1061
1743082500,video_1743082491,134,395,102,1756,1064
1743082500,video_1743082491,134,0,340,274,1059
1743082500,video_1743082491,135,396,104,1755,1063
1743082500,video_1743082491,135,0,348,281,1059
1743082500,video_1743082491,136,393,101,1756,1062
1743082500,video_1743082491,136,0,362,279,1058
1743082500,video_1743082491,137,399,99,1755,1061
1743082500,video_1743082491,137,0,352,278,1058
1743082500,video_1743082491,138,400,102,1754,1061
1743082500,video_1743082491,138,0,355,278,1059
1743082500,video_1743082491,139,393,102,1753,1062
1743082500,video_1743082491,139,0,390,277,1058
1743082500,video_1743082491,140,401,101,1753,1063
1743082500,video_1743082491,140,0,397,276,1058
1743082500,video_1743082491,141,395,101,1755,1064
1743082500,video_1743082491,141,0,385,274,1057
1743082500,video_1743082491,142,392,101,1754,1063
1743082500,video_1743082491,142,1,400,270,1057
1743082500,video_1743082491,143,392,101,1755,1063
1743082500,video_1743082491,143,0,408,268,1058
1743082501,video_1743082491,144,390,100,1754,1063
1743082501,video_1743082491,144,1,585,263,1060
1743082501,video_1743082491,145,389,99,1755,1063
1743082501,video_1743082491,145,1,588,258,1061
1743082501,video_1743082491,146,390,97,1756,1064
1743082501,video_1743082491,146,1,590,252,1061
1743082501,video_1743082491,147,390,99,1755,1064
1743082501,video_1743082491,147,0,593,250,1060
1743082501,video_1743082491,148,386,98,1757,1063
1743082501,video_1743082491,148,1,592,243,1063
1743082501,video_1743082491,149,386,97,1756,1063
1743082501,video_1743082491,149,1,595,241,1059
1743082501,video_1743082491,150,388,99,1756,1063
1743082501,video_1743082491,150,0,596,236,1061
1743082501,video_1743082491,151,389,99,1757,1063
1743082501,video_1743082491,151,0,597,234,1062
1743082501,video_1743082491,152,388,98,1759,1062
1743082501,video_1743082491,152,1,599,231,1055
1743082501,video_1743082491,153,387,98,1759,1062
1743082501,video_1743082491,153,0,599,231,1059
1743082501,video_1743082491,154,385,98,1753,1061
1743082501,video_1743082491,154,1,597,229,1057
1743082501,video_1743082491,155,387,97,1758,1062
1743082501,video_1743082491,155,1,599,229,1058
1743082501,video_1743082491,156,387,97,1759,1063
1743082501,video_1743082491,156,1,597,228,1060
1743082501,video_1743082491,157,387,97,1753,1061
1743082501,video_1743082491,157,1,601,228,1060
1743082502,video_1743082491,158,388,98,1751,1060
1743082502,video_1743082491,158,0,602,229,1064
1743082502,video_1743082491,159,388,98,1754,1061
1743082502,video_1743082491,159,1,603,227,1059
1743082502,video_1743082491,160,391,97,1751,1059
1743082502,video_1743082491,160,1,599,228,1058
1743082502,video_1743082491,161,391,103,1756,1061
1743082502,video_1743082491,161,1,599,228,1060
1743082502,video_1743082491,162,392,103,1754,1061
1743082502,video_1743082491,162,1,600,228,1057
1743082502,video_1743082491,163,391,102,1752,1061
1743082502,video_1743082491,163,1,600,228,1057
1743082502,video_1743082491,164,394,101,1750,1061
1743082502,video_1743082491,164,1,599,229,1057
1743082502,video_1743082491,165,394,103,1752,1061
1743082502,video_1743082491,165,1,600,230,1058
1743082502,video_1743082491,166,394,102,1751,1061
1743082502,video_1743082491,166,1,600,231,1057
1743083275,video_1743083275,0,427,202,1673,1065
1743083275,video_1743083275,0,0,384,256,1058
1743083275,video_1743083275,1,427,200,1671,1065
1743083275,video_1743083275,1,0,385,255,1059
1743083275,video_1743083275,2,427,199,1671,1064
1743083275,video_1743083275,2,0,384,255,1059
1743083275,video_1743083275,3,426,199,1671,1065
1743083275,video_1743083275,3,0,384,255,1060
1743083275,video_1743083275,4,427,199,1671,1065
1743083275,video_1743083275,4,0,384,255,1060
1743083276,video_1743083275,5,427,199,1671,1065
1743083276,video_1743083275,5,0,384,255,1060
1743083276,video_1743083275,6,427,199,1672,1065
1743083276,video_1743083275,6,0,384,255,1060
1743083277,video_1743083275,7,428,198,1671,1062
