1743082231,video_1743082231,0,470,137,1711,1061
1743083277,video_1743083275,7,0,383,254,1058
1743083277,video_1743083275,8,428,196,1673,1064
1743083277,video_1743083275,8,0,383,254,1058
1743083277,video_1743083275,9,427,197,1670,1062
1743083277,video_1743083275,9,0,383,254,1058
1743083277,video_1743083275,10,427,197,1670,1062
1743083277,video_1743083275,10,0,383,253,1059
1743083277,video_1743083275,11,427,198,1672,1062
1743083277,video_1743083275,11,0,384,254,1058
1743083277,video_1743083275,12,426,197,1670,1062
1743083277,video_1743083275,12,0,384,253,1059
1743083277,video_1743083275,13,427,198,1671,1062
1743083277,video_1743083275,13,0,384,253,1058
1743083277,video_1743083275,14,428,198,1670,1062
1743083277,video_1743083275,14,0,384,254,1058
1743083278,video_1743083275,15,428,197,1670,1062
1743083278,video_1743083275,15,0,385,254,1058
1743083278,video_1743083275,16,428,198,1670,1062
1743083278,video_1743083275,16,0,384,254,1058
1743083278,video_1743083275,17,428,198,1669,1062
1743083278,video_1743083275,17,0,383,254,1058
1743083278,video_1743083275,18,428,198,1669,1062
1743083278,video_1743083275,18,0,385,254,1058
1743083278,video_1743083275,19,428,199,1669,1062
1743083278,video_1743083275,19,0,384,254,1059
1743083278,video_1743083275,20,427,198,1669,1062
1743083278,video_1743083275,20,0,386,254,1058
1743083278,video_1743083275,21,427,198,1669,1062
1743083278,video_1743083275,21,0,387,254,1058
1743083278,video_1743083275,22,427,198,1670,1062
1743083278,video_1743083275,22,0,387,254,1058
1743083278,video_1743083275,23,427,199,1670,1062
1743083278,video_1743083275,23,0,386,253,1060
1743083278,video_1743083275,24,428,198,1670,1062
1743083278,video_1743083275,24,0,386,253,1059
1743083278,video_1743083275,25,428,199,1669,1062
1743083278,video_1743083275,25,0,388,253,1059
1743083278,video_1743083275,26,428,199,1669,1062
1743083278,video_1743083275,26,0,389,253,1058
1743083278,video_1743083275,27,428,198,1669,1062
1743083278,video_1743083275,27,0,388,253,1058
1743083278,video_1743083275,28,428,199,1670,1062
1743083278,video_1743083275,28,0,388,253,1058
1743083278,video_1743083275,29,428,198,1670,1062
1743083278,video_1743083275,29,0,388,253,1058
1743083278,video_1743083275,30,427,199,1670,1062
1743083278,video_1743083275,30,0,388,253,1058
1743083278,video_1743083275,31,429,198,1672,1064
1743083278,video_1743083275,31,0,388,253,1058
1743083278,video_1743083275,32,427,198,1670,1062
1743083278,video_1743083275,32,0,389,253,1058
1743083278,video_1743083275,33,428,198,1669,1061
1743083278,video_1743083275,33,0,387,254,1058
1743083278,video_1743083275,34,427,198,1671,1062
1743083278,video_1743083275,34,0,387,253,1058
1743083279,video_1743083275,35,427,198,1670,1062
1743083279,video_1743083275,35,0,387,253,1058
1743083279,video_1743083275,36,427,198,1669,1062
1743083279,video_1743083275,36,0,387,254,1058
1743083279,video_1743083275,37,427,198,1671,1062
1743083279,video_1743083275,37,0,387,254,1059
1743083279,video_1743083275,38,427,198,1671,1062
1743083279,video_1743083275,38,0,387,254,1058
1743083279,video_1743083275,39,427,198,1670,1062
1743083279,video_1743083275,39,0,387,253,1058
1743083279,video_1743083275,40,427,198,1670,1062
1743083279,video_1743083275,40,0,386,253,1058
1743083279,video_1743083275,41,427,198,1669,1062
1743083279,video_1743083275,41,0,387,253,1058
1743083279,video_1743083275,42,427,198,1670,1062
1743083279,video_1743083275,42,0,387,253,1058
1743083279,video_1743083275,43,428,198,1669,1062
1743083279,video_1743083275,43,0,388,253,1058
1743083279,video_1743083275,44,428,198,1668,1062
1743083279,video_1743083275,44,0,390,253,1058
1743083279,video_1743083275,45,427,199,1671,1062
1743083279,video_1743083275,45,0,391,253,1059
1743083279,video_1743083275,46,427,198,1671,1062
1743083279,video_1743083275,46,0,391,253,1058
1743083279,video_1743083275,47,426,198,1671,1062
1743083279,video_1743083275,47,0,391,253,1059
1743083279,video_1743083275,48,426,198,1670,1062
1743083279,video_1743083275,48,0,391,253,1058
1743083279,video_1743083275,49,426,198,1671,1062
1743083279,video_1743083275,49,0,393,253,1058
1743083279,video_1743083275,50,427,199,1670,1062
1743083279,video_1743083275,50,0,392,254,1058
1743083279,video_1743083275,51,426,199,1671,1062
1743083279,video_1743083275,51,0,390,253,1058
1743083279,video_1743083275,52,427,199,1670,1062
1743083279,video_1743083275,52,0,392,253,1058
1743083280,video_1743083275,53,427,199,1670,1062
1743083280,video_1743083275,53,0,390,253,1058
1743083280,video_1743083275,54,426,199,1671,1062
1743083280,video_1743083275,54,0,393,253,1057
1743083280,video_1743083275,55,426,199,1671,1062
1743083280,video_1743083275,55,0,393,253,1057
1743083280,video_1743083275,56,426,199,1670,1062
1743083280,video_1743083275,56,0,391,253,1057
1743083280,video_1743083275,57,427,199,1670,1062
1743083280,video_1743083275,57,0,392,253,1057
1743083280,video_1743083275,58,427,200,1670,1062
1743083280,video_1743083275,58,0,391,253,1057
1743083280,video_1743083275,59,427,200,1670,1063
1743083280,video_1743083275,59,0,395,253,1058
1743083280,video_1743083275,60,427,200,1670,1063
1743083280,video_1743083275,60,0,394,253,1058
1743083280,video_1743083275,61,428,200,1670,1062
1743083280,video_1743083275,61,0,394,253,1058
1743083280,video_1743083275,62,427,200,1670,1062
1743083280,video_1743083275,62,0,393,253,1057
1743083280,video_1743083275,63,427,200,1671,1062
1743083280,video_1743083275,63,0,394,253,1058
1743083280,video_1743083275,64,427,200,1671,1062
1743083280,video_1743083275,64,0,393,253,1057
1743083280,video_1743083275,65,427,199,1670,1063
1743083280,video_1743083275,65,0,395,253,1058
1743083280,video_1743083275,66,427,200,1670,1063
1743083280,video_1743083275,66,0,392,253,1058
1743083280,video_1743083275,67,427,199,1671,1062
1743083280,video_1743083275,67,0,396,253,1058
1743083280,video_1743083275,68,427,199,1671,1062
1743083280,video_1743083275,68,0,395,253,1059
1743083280,video_1743083275,69,427,199,1670,1062
1743083280,video_1743083275,69,0,398,252,1058
1743083280,video_1743083275,70,427,200,1670,1062
1743083280,video_1743083275,70,0,397,253,1058
1743083280,video_1743083275,71,428,200,1670,1062
1743083280,video_1743083275,71,0,402,252,1058
1743083280,video_1743083275,72,428,200,1670,1062
1743083280,video_1743083275,72,0,401,253,1057
1743083281,video_1743083275,73,428,201,1669,1062
1743083281,video_1743083275,73,0,397,252,1057
1743083281,video_1743083275,74,429,201,1669,1062
1743083281,video_1743083275,74,0,398,252,1057
1743083281,video_1743083275,75,428,202,1669,1062
1743083281,video_1743083275,75,0,395,252,1057
1743083281,video_1743083275,76,428,202,1669,1062
1743083281,video_1743083275,76,0,396,252,1057
1743083281,video_1743083275,77,429,202,1669,1062
1743083281,video_1743083275,77,0,399,252,1057
1743083281,video_1743083275,78,428,201,1668,1062
1743083281,video_1743083275,78,0,399,252,1056
1743083281,video_1743083275,79,429,201,1668,1062
1743083281,video_1743083275,79,0,396,252,1056
1743083281,video_1743083275,80,428,202,1669,1062
1743083281,video_1743083275,80,0,400,252,1057
1743083281,video_1743083275,81,428,201,1669,1062
1743083281,video_1743083275,81,0,396,252,1056
1743083281,video_1743083275,82,428,200,1667,1062
1743083281,video_1743083275,82,0,396,253,1057
1743083281,video_1743083275,83,428,200,1668,1062
1743083281,video_1743083275,83,0,397,252,1057
1743083281,video_1743083275,84,428,202,1670,1062
1743083281,video_1743083275,84,0,398,253,1057
1743083281,video_1743083275,85,429,201,1669,1061
1743083281,video_1743083275,85,0,400,253,1057
1743083281,video_1743083275,86,428,202,1669,1062
1743083281,video_1743083275,86,0,402,253,1057
1743083281,video_1743083275,87,429,201,1668,1062
1743083281,video_1743083275,87,0,400,253,1057
1743083281,video_1743083275,88,429,202,1667,1062
1743083281,video_1743083275,88,0,404,253,1056
1743083281,video_1743083275,89,429,202,1667,1062
1743083281,video_1743083275,89,0,403,253,1057
1743083281,video_1743083275,90,429,203,1667,1062
1743083281,video_1743083275,90,0,405,253,1057
1743083282,video_1743083275,91,429,202,1667,1062
1743083282,video_1743083275,91,0,404,253,1057
1743083282,video_1743083275,92,429,202,1667,1062
1743083282,video_1743083275,92,0,406,253,1056
1743083282,video_1743083275,93,429,201,1667,1062
1743083282,video_1743083275,93,0,404,253,1056
1743083282,video_1743083275,94,428,202,1666,1062
1743083282,video_1743083275,94,0,404,253,1057
1743083282,video_1743083275,95,427,201,1667,1062
1743083282,video_1743083275,95,0,407,253,1056
1743083282,video_1743083275,96,428,202,1667,1062
1743083282,video_1743083275,96,0,407,254,1056
1743083282,video_1743083275,97,428,202,1667,1062
1743083282,video_1743083275,97,0,408,253,1056
1743083282,video_1743083275,98,428,202,1667,1062
1743083282,video_1743083275,98,0,406,254,1056
1743083282,video_1743083275,99,428,203,1667,1062
1743083282,video_1743083275,99,0,409,253,1056
1743083282,video_1743083275,100,428,202,1667,1062
1743083282,video_1743083275,100,0,408,254,1057
1743083282,video_1743083275,101,428,202,1668,1062
1743083282,video_1743083275,101,0,407,254,1057
1743084308,video_1743084308,0,379,230,1553,1065
1743084308,video_1743084308,1,378,227,1559,1062
1743084308,video_1743084308,2,378,227,1560,1062
1743084308,video_1743084308,3,379,229,1556,1063
1743084308,video_1743084308,4,381,227,1557,1063
1743084309,video_1743084308,5,379,228,1555,1065
1743084309,video_1743084308,6,378,228,1555,1065
1743084309,video_1743084308,7,380,228,1556,1065
1743084309,video_1743084308,8,380,227,1557,1061
1743084309,video_1743084308,9,380,227,1557,1061
1743084309,video_1743084308,10,383,227,1555,1062
1743084309,video_1743084308,11,380,226,1556,1063
1743084309,video_1743084308,12,382,225,1554,1064
1743084309,video_1743084308,13,380,224,1559,1062
1743084309,video_1743084308,14,381,225,1556,1063
1743084309,video_1743084308,15,381,224,1555,1066
1743084309,video_1743084308,16,378,223,1556,1066
1743084309,video_1743084308,17,376,223,1556,1066
1743084309,video_1743084308,18,376,223,1555,1066
1743084309,video_1743084308,18,1,599,162,1070
1743084309,video_1743084308,19,376,223,1556,1066
1743084309,video_1743084308,19,1,599,162,1070
1743084310,video_1743084308,20,377,224,1555,1065
1743084310,video_1743084308,21,384,224,1555,1060
1743084310,video_1743084308,21,0,594,162,1068
1743084310,video_1743084308,22,385,225,1555,1062
1743084310,video_1743084308,23,384,226,1555,1065
1743084310,video_1743084308,24,385,225,1553,1065
1743084310,video_1743084308,25,383,225,1554,1064
1743084310,video_1743084308,26,383,224,1555,1061
1743084310,video_1743084308,27,383,225,1553,1065
1743084310,video_1743084308,28,383,226,1554,1065
1743084310,video_1743084308,29,382,226,1554,1065
1743084310,video_1743084308,30,380,225,1553,1064
1743084310,video_1743084308,31,381,223,1554,1061
1743084310,video_1743084308,32,379,222,1553,1065
1743084310,video_1743084308,33,377,222,1553,1065
1743084310,video_1743084308,34,379,221,1553,1065
1743084310,video_1743084308,35,377,221,1554,1066
1743084311,video_1743084308,36,376,222,1554,1067
1743084311,video_1743084308,37,376,222,1553,1067
1743084311,video_1743084308,38,378,222,1554,1066
1743084311,video_1743084308,39,378,222,1553,1066
1743084311,video_1743084308,39,1,602,161,1070
1743084311,video_1743084308,40,378,222,1554,1067
1743084311,video_1743084308,41,377,222,1554,1067
1743084311,video_1743084308,42,377,221,1555,1067
1743084311,video_1743084308,43,378,222,1556,1066
1743084311,video_1743084308,44,379,222,1554,1065
1743084311,video_1743084308,45,377,222,1554,1065
1743084311,video_1743084308,46,377,223,1555,1064
1743084311,video_1743084308,47,383,225,1556,1061
1743084311,video_1743084308,48,383,228,1557,1066
1743084311,video_1743084308,49,383,225,1556,1062
1743084311,video_1743084308,49,1,600,161,1070
1743084311,video_1743084308,50,383,227,1555,1063
1743084311,video_1743084308,51,380,228,1558,1063
1743084311,video_1743084308,52,383,227,1557,1062
1743084311,video_1743084308,52,1,601,160,1070
1743084312,video_1743084308,53,383,227,1556,1061
1743084312,video_1743084308,54,384,226,1557,1066
1743084312,video_1743084308,55,382,229,1557,1065
1743084312,video_1743084308,55,1,601,161,1070
1743084312,video_1743084308,56,382,230,1558,1065
1743084312,video_1743084308,57,379,229,1556,1065
1743084312,video_1743084308,58,379,231,1555,1064
1743084312,video_1743084308,59,379,232,1556,1065
1743084312,video_1743084308,60,378,232,1556,1064
1743084312,video_1743084308,61,378,231,1556,1066
1743084312,video_1743084308,61,1,601,159,1069
1743084312,video_1743084308,62,378,230,1557,1066
1743084312,video_1743084308,62,1,601,160,1069
1743084312,video_1743084308,63,380,229,1557,1066
1743084312,video_1743084308,63,1,601,160,1069
1743084312,video_1743084308,64,376,228,1558,1065
1743084312,video_1743084308,64,1,601,160,1069
1743084312,video_1743084308,65,373,230,1558,1065
1743084312,video_1743084308,65,1,600,160,1069
1743084312,video_1743084308,66,371,232,1557,1064
1743084312,video_1743084308,66,1,601,160,1069
1743084312,video_1743084308,67,371,231,1557,1065
1743084312,video_1743084308,67,1,600,160,1069
1743084312,video_1743084308,68,370,232,1559,1062
1743084312,video_1743084308,68,1,601,160,1069
1743084312,video_1743084308,69,372,234,1557,1064
1743084312,video_1743084308,69,1,601,160,1069
1743084312,video_1743084308,70,373,234,1557,1062
1743084312,video_1743084308,70,1,600,160,1069
1743084312,video_1743084308,71,373,233,1558,1064
1743084312,video_1743084308,71,1,602,160,1069
1743084313,video_1743084308,72,371,233,1557,1064
1743084313,video_1743084308,72,1,602,160,1069
1743084313,video_1743084308,73,369,232,1558,1065
1743084313,video_1743084308,73,1,602,160,1069
1743084313,video_1743084308,74,369,235,1558,1065
1743084313,video_1743084308,74,1,602,160,1070
1743084313,video_1743084308,75,369,235,1558,1065
1743084313,video_1743084308,75,1,601,160,1070
1743084313,video_1743084308,76,369,235,1558,1065
1743084313,video_1743084308,76,1,602,160,1070
1743084313,video_1743084308,77,369,237,1559,1065
1743084313,video_1743084308,77,1,601,160,1070
1743084313,video_1743084308,78,367,238,1558,1065
1743084313,video_1743084308,78,1,601,160,1069
1743084313,video_1743084308,79,366,238,1558,1065
1743084313,video_1743084308,79,1,601,161,1070
1743084313,video_1743084308,80,369,239,1559,1065
1743084313,video_1743084308,80,1,600,160,1070
1743084313,video_1743084308,81,368,237,1560,1065
1743084313,video_1743084308,82,368,238,1559,1065
1743084313,video_1743084308,82,1,601,160,1070
1743084313,video_1743084308,83,368,240,1559,1065
1743084313,video_1743084308,83,1,605,161,1071
1743084313,video_1743084308,84,368,238,1559,1065
1743084313,video_1743084308,85,369,237,1559,1065
1743084313,video_1743084308,86,370,237,1559,1065
1743084313,video_1743084308,87,369,238,1558,1065
1743084313,video_1743084308,87,1,601,159,1070
1743084314,video_1743084308,88,369,237,1559,1065
1743084314,video_1743084308,88,1,601,160,1071
1743084314,video_1743084308,89,369,237,1558,1065
1743084314,video_1743084308,90,370,237,1557,1065
1743084314,video_1743084308,91,370,238,1557,1064
1743084314,video_1743084308,92,371,238,1556,1064
1743084314,video_1743084308,92,1,599,158,1069
1743084314,video_1743084308,93,370,238,1556,1061
1743084314,video_1743084308,93,1,601,158,1069
1743084613,video_1743084613,0,329,168,379,306
1743084613,video_1743084613,1,329,168,378,307
1743084613,video_1743084613,2,329,168,378,307
1743084613,video_1743084613,3,329,169,378,307
1743084613,video_1743084613,4,329,169,378,307
1743084613,video_1743084613,4,444,114,482,172
1743084613,video_1743084613,5,329,169,377,307
1743084613,video_1743084613,5,444,114,482,173
1743084613,video_1743084613,6,329,169,378,307
1743084613,video_1743084613,6,444,114,482,172
1743084614,video_1743084613,7,329,169,378,307
1743084614,video_1743084613,7,445,113,482,168
1743084614,video_1743084613,8,329,168,378,307
1743084614,video_1743084613,8,444,113,481,172
1743084614,video_1743084613,9,329,169,378,307
1743084614,video_1743084613,9,444,114,482,168
1743084614,video_1743084613,10,329,169,378,307
1743084614,video_1743084613,10,444,113,481,169
1743084614,video_1743084613,11,329,170,377,307
1743084614,video_1743084613,11,444,114,482,168
1743084614,video_1743084613,12,329,170,377,306
1743084614,video_1743084613,13,328,171,377,306
1743084614,video_1743084613,14,328,172,379,307
1743084614,video_1743084613,15,328,172,379,310
1743084614,video_1743084613,16,328,173,378,311
1743084614,video_1743084613,16,444,113,479,170
1743084614,video_1743084613,17,328,173,379,311
1743084614,video_1743084613,18,328,174,378,313
1743084614,video_1743084613,19,328,176,378,317
1743084614,video_1743084613,20,328,176,378,319
1743084614,video_1743084613,21,328,178,378,320
1743084614,video_1743084613,22,328,178,379,320
1743084614,video_1743084613,23,328,180,378,320
1743084614,video_1743084613,24,327,182,377,319
1743084614,video_1743084613,25,327,182,377,319
1743084614,video_1743084613,26,326,184,378,319
1743084615,video_1743084613,27,326,184,379,319
1743084615,video_1743084613,27,444,114,482,170
1743084615,video_1743084613,28,325,184,380,319
1743084615,video_1743084613,28,444,115,482,173
1743084615,video_1743084613,29,324,185,380,319
1743084615,video_1743084613,29,444,115,482,174
1743084615,video_1743084613,30,324,187,383,320
1743084615,video_1743084613,30,444,114,482,172
1743084615,video_1743084613,31,323,187,384,319
1743084615,video_1743084613,31,444,115,482,171
1743084615,video_1743084613,32,323,188,385,319
1743084615,video_1743084613,32,444,114,482,170
1743084615,video_1743084613,33,322,188,388,318
1743084615,video_1743084613,33,444,114,482,171
1743084615,video_1743084613,34,322,189,391,318
1743084615,video_1743084613,34,445,114,483,168
1743084615,video_1743084613,35,322,190,393,320
1743084615,video_1743084613,35,444,114,482,169
1743084615,video_1743084613,36,322,191,394,322
1743084615,video_1743084613,36,445,113,482,170
1743084615,video_1743084613,37,322,192,394,326
1743084615,video_1743084613,37,445,112,482,167
1743084615,video_1743084613,38,323,194,390,330
1743084615,video_1743084613,38,445,113,481,167
1743084615,video_1743084613,39,323,195,387,333
1743084615,video_1743084613,39,445,113,481,168
1743084615,video_1743084613,40,324,197,387,338
1743084615,video_1743084613,40,444,113,480,168
1743084615,video_1743084613,41,324,198,389,342
1743084615,video_1743084613,41,445,113,480,168
1743084615,video_1743084613,42,324,199,385,343
1743084615,video_1743084613,42,445,113,481,169
1743084615,video_1743084613,43,324,200,384,342
1743084615,video_1743084613,44,326,202,387,347
1743084615,video_1743084613,44,444,113,482,169
1743084615,video_1743084613,45,326,202,387,346
1743084615,video_1743084613,46,326,203,387,346
1743084616,video_1743084613,47,326,204,388,347
1743084616,video_1743084613,48,326,204,388,346
1743084616,video_1743084613,48,445,113,481,170
1743084616,video_1743084613,49,326,206,386,347
1743084616,video_1743084613,49,445,113,482,173
1743084616,video_1743084613,50,327,207,386,347
1743084616,video_1743084613,50,445,113,481,172
1743084616,video_1743084613,51,326,209,388,348
1743084616,video_1743084613,51,444,112,482,170
1743084616,video_1743084613,52,327,210,389,350
1743084616,video_1743084613,52,444,113,482,173
1743084616,video_1743084613,53,327,211,389,357
1743084616,video_1743084613,53,444,112,482,172
1743084616,video_1743084613,54,327,213,389,361
1743084616,video_1743084613,54,444,111,481,174
1743084616,video_1743084613,55,327,214,389,363
1743084616,video_1743084613,55,444,113,481,174
1743084616,video_1743084613,56,326,215,389,363
1743084616,video_1743084613,56,445,113,481,173
1743084616,video_1743084613,57,326,217,390,363
1743084616,video_1743084613,57,445,112,481,174
1743084616,video_1743084613,58,326,220,390,363
1743084616,video_1743084613,58,445,113,481,173
1743084616,video_1743084613,59,325,223,390,364
1743084616,video_1743084613,59,444,112,481,173
1743084616,video_1743084613,60,324,225,390,364
1743084616,video_1743084613,60,445,110,481,169
1743084616,video_1743084613,61,324,227,390,364
1743084616,video_1743084613,62,323,229,390,364
1743084616,video_1743084613,63,323,230,389,365
1743084616,video_1743084613,63,444,113,480,168
1743084616,video_1743084613,64,320,233,389,365
1743084616,video_1743084613,64,445,112,482,168
1743084616,video_1743084613,65,319,234,389,365
1743084616,video_1743084613,65,444,113,480,170
1743084616,video_1743084613,66,318,235,390,365
1743084616,video_1743084613,67,317,237,389,365
1743084616,video_1743084613,67,444,113,480,169
1743084617,video_1743084613,68,314,241,390,366
1743084617,video_1743084613,69,314,243,390,367
1743084617,video_1743084613,69,444,112,482,169
1743084617,video_1743084613,70,313,244,387,366
1743084617,video_1743084613,71,312,245,386,365
1743084617,video_1743084613,72,310,248,387,365
1743084617,video_1743084613,73,310,249,386,365
1743084617,video_1743084613,74,310,250,385,365
1743084617,video_1743084613,75,310,251,385,365
1743084617,video_1743084613,76,309,252,384,365
1743084617,video_1743084613,77,308,255,383,365
1743084617,video_1743084613,78,308,257,383,365
1743084617,video_1743084613,79,309,258,383,365
1743084617,video_1743084613,79,444,114,482,173
1743084617,video_1743084613,80,309,259,383,366
1743084617,video_1743084613,81,309,260,383,366
1743084617,video_1743084613,0,329,168,379,306
1743084617,video_1743084613,1,329,168,378,307
1743084617,video_1743084613,2,329,168,378,307
1743084617,video_1743084613,3,329,169,378,307
1743084617,video_1743084613,4,329,169,378,307
1743084617,video_1743084613,4,444,114,482,172
1743084617,video_1743084613,5,329,169,377,307
1743084617,video_1743084613,5,444,114,482,173
1743084617,video_1743084613,6,329,169,378,307
1743084617,video_1743084613,6,444,114,482,172
1743084618,video_1743084613,7,329,169,378,307
1743084618,video_1743084613,7,445,113,482,168
1743084618,video_1743084613,8,329,168,378,307
1743084618,video_1743084613,8,444,113,481,172
1743084618,video_1743084613,9,329,169,378,307
1743084618,video_1743084613,9,444,114,482,168
1743084618,video_1743084613,10,329,169,378,307
1743084618,video_1743084613,10,444,113,481,169
1743084618,video_1743084613,11,329,170,377,307
1743084618,video_1743084613,11,444,114,482,168
1743084618,video_1743084613,12,329,170,377,306
1743084618,video_1743084613,13,328,171,377,306
1743084618,video_1743084613,14,328,172,379,307
1743084618,video_1743084613,15,328,172,379,310
1743084618,video_1743084613,16,328,173,378,311
1743084618,video_1743084613,16,444,113,479,170
1743084618,video_1743084613,17,328,173,379,311
1743084618,video_1743084613,18,328,174,378,313
1743084618,video_1743084613,19,328,176,378,317
1743084618,video_1743084613,20,328,176,378,319
1743084618,video_1743084613,21,328,178,378,320
1743084618,video_1743084613,22,328,178,379,320
1743084618,video_1743084613,23,328,180,378,320
1743084618,video_1743084613,24,327,182,377,319
1743084618,video_1743084613,25,327,182,377,319
